dur,pkts,allbytes,spkts,sbytes,label,proto_icmp,proto_tcp,proto_udp,origstate_OTH,origstate_RSTR,origstate_S0,origstate_SF,origstate_SHR,state_Established,state_NotEstablished,appproto_-,appproto_dns,appproto_http,appproto_modbus,appproto_ssl,proto_unknown,origstate_unknown,appproto_unknown
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0.0,1.0,0.0,1.0,0.0,malicious,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
